IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,Scope/DeviceGroups,Category,MitreTechniques,GenerateAlert
DomainName,myaccount.cgmail.pe.hu/signin,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,accounts.google-manager.ga/signin,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,accounts.google-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,myaccount.google-signin.ga/signin,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,account.grnail-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,myaccount.grnail-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,myaccounts.grnail-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,accounts.grnail-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,protect.grnail-signin.ga/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,accounts.grnail-signing.work/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,myaccount.grnail-signing.work/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,myaccount.grnail-security.work/v2,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,signin.grnail-login.ml,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,login.gmail-account.gq,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,signin.gmrail.ml,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,login.gmeil.kro.kr,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
DomainName,account.googgle.kro.kr,,Block,Informational,Kimsuky APT IOC,"North Korea based APT group Kimsuky(also known as Thallium and Velvet Chollima) is reportedly prevalent in cyberspace. The threat actor is reportedly utilizing  a new variant of malware dubbed AppleSeed to target users.
The basic intent of the campaign is cyberespionage operation to target victims. The attack process is initiated by setting up phishing infrastructure that imitate web services with the goal of collecting email addresses to send spearphishing emails. ",Blocked execition. No action required.,,APT,,FALSE
